cumulative_enrollment,cum_enrollment_sed,socio_ec_disadv_pct
21624.0,11463.0,0.5301054384017758
5803.0,453.0,0.07806307082543512
615.0,203.0,0.3300813008130081
28688.0,15525.0,0.5411670384829894
10545.0,8825.0,0.8368895211000474
4668.0,3223.0,0.6904455869751499
11840.0,4046.0,0.341722972972973
3827.0,882.0,0.23046772929187354
111.0,29.0,0.26126126126126126
17513.0,11362.0,0.6487751955690059
9307.0,8314.0,0.8933061136778768
100.0,93.0,0.93
1049.0,775.0,0.7387988560533841
81.0,61.0,0.7530864197530864
1793.0,601.0,0.3351924149470162
6334.0,2604.0,0.4111146195137354
635.0,585.0,0.9212598425196851
114.0,54.0,0.47368421052631576
11709.0,9838.0,0.840208386711077
428.0,286.0,0.6682242990654206
207.0,163.0,0.7874396135265701
20554.0,16471.0,0.8013525347864162
259.0,147.0,0.5675675675675675
4391.0,2088.0,0.4755181052152129
9689.0,8412.0,0.8682010527402209
9130.0,7824.0,0.8569550930996714
32342.0,25063.0,0.7749366149279574
2070.0,1252.0,0.6048309178743961
519.0,443.0,0.8535645472061657
973.0,574.0,0.5899280575539568
26326.0,19603.0,0.7446250854668389
19527.0,13912.0,0.7124494289957495
16520.0,11965.0,0.7242736077481841
9767.0,2735.0,0.28002457254018637
1214.0,693.0,0.570840197693575
483.0,319.0,0.660455486542443
256.0,202.0,0.7890625
1964.0,1659.0,0.844704684317719
1105.0,672.0,0.6081447963800904
3375.0,3250.0,0.9629629629629629
5084.0,2194.0,0.43154996066089696
5556.0,4427.0,0.796796256299496
2035.0,1225.0,0.601965601965602
8886.0,7662.0,0.8622552329507089
151.0,143.0,0.9470198675496688
36026.0,32725.0,0.9083717315272304
25040.0,18866.0,0.7534345047923323
133.0,12.0,0.09022556390977443
402.0,281.0,0.6990049751243781
127.0,110.0,0.8661417322834646
5401.0,4788.0,0.8865024995371228
931.0,478.0,0.5134264232008593
7649.0,6245.0,0.8164465943260557
971.0,587.0,0.6045314109165808
3758.0,3480.0,0.9260244811069718
399.0,281.0,0.7042606516290727
2686.0,1943.0,0.7233804914370812
2280.0,2113.0,0.9267543859649123
11891.0,6932.0,0.5829619039609789
397.0,259.0,0.6523929471032746
177.0,104.0,0.5875706214689266
468.0,401.0,0.8568376068376068
1335.0,1167.0,0.8741573033707866
12792.0,9291.0,0.7263133208255159
4439.0,436.0,0.09822031989186754
38.0,31.0,0.8157894736842105
4870.0,1267.0,0.26016427104722795
1022.0,298.0,0.29158512720156554
10638.0,3604.0,0.3387854859936078
7322.0,2462.0,0.3362469270691068
3964.0,764.0,0.1927346115035318
51.0,19.0,0.37254901960784315
21.0,14.0,0.6666666666666666
342.0,211.0,0.6169590643274854
153.0,123.0,0.803921568627451
201.0,124.0,0.6169154228855721
151.0,46.0,0.304635761589404
146.0,108.0,0.7397260273972602
700.0,478.0,0.6828571428571428
2147.0,1167.0,0.543549138332557
40.0,14.0,0.35
250.0,187.0,0.748
1355.0,672.0,0.4959409594095941
14.0,0.0,0.0
1475.0,603.0,0.4088135593220339
174.0,113.0,0.6494252873563219
25.0,23.0,0.92
92.0,38.0,0.41304347826086957
10783.0,4393.0,0.40740053788370584
167.0,29.0,0.17365269461077845
2657.0,1013.0,0.3812570568310124
4290.0,3323.0,0.7745920745920746
80.0,44.0,0.55
4340.0,3916.0,0.9023041474654377
2143.0,1691.0,0.7890807279514699
6226.0,2072.0,0.3327979441053646
723.0,302.0,0.41770401106500693
37.0,30.0,0.8108108108108109
551.0,423.0,0.7676950998185118
482.0,136.0,0.2821576763485477
482.0,254.0,0.5269709543568465
146.0,80.0,0.547945205479452
6440.0,1276.0,0.19813664596273292
637.0,276.0,0.43328100470957615
4860.0,3531.0,0.7265432098765432
226.0,160.0,0.7079646017699115
15975.0,6143.0,0.38453834115805946
3602.0,471.0,0.13076068850638534
91.0,70.0,0.7692307692307693
133.0,123.0,0.924812030075188
5134.0,3892.0,0.7580833657966498
1821.0,1283.0,0.7045579352004393
328.0,286.0,0.8719512195121951
202.0,105.0,0.5198019801980198
372.0,364.0,0.978494623655914
2476.0,895.0,0.361470113085622
3260.0,1477.0,0.4530674846625767
19193.0,13572.0,0.707132808836555
620.0,363.0,0.5854838709677419
3151.0,1886.0,0.5985401459854015
9898.0,8594.0,0.8682562133764397
52.0,37.0,0.7115384615384616
622.0,620.0,0.9967845659163987
75.0,75.0,1.0
390.0,390.0,1.0
378.0,132.0,0.3492063492063492
1227.0,1047.0,0.8533007334963325
897.0,679.0,0.7569676700111483
3552.0,670.0,0.18862612612612611
502.0,276.0,0.549800796812749
7618.0,3477.0,0.45641900761354687
8867.0,2838.0,0.32006315552046916
552.0,301.0,0.5452898550724637
70.0,0.0,0.0
212.0,118.0,0.5566037735849056
56918.0,16453.0,0.2890649706595453
722.0,143.0,0.19806094182825484
11820.0,2975.0,0.2516920473773266
2579.0,481.0,0.18650639782861575
2300.0,1419.0,0.6169565217391304
1631.0,1470.0,0.9012875536480687
1429.0,1134.0,0.7935619314205739
2140.0,718.0,0.3355140186915888
77.0,65.0,0.8441558441558441
9680.0,2493.0,0.2575413223140496
192.0,89.0,0.4635416666666667
4658.0,3215.0,0.6902103907256333
11226.0,8775.0,0.7816675574559059
4883.0,2942.0,0.6024984640589801
17451.0,13719.0,0.7861440605122916
2052.0,1097.0,0.5346003898635477
4520.0,3489.0,0.7719026548672566
4521.0,2772.0,0.6131386861313869
16480.0,13677.0,0.8299150485436894
26035.0,16576.0,0.6366813904359516
5022.0,2915.0,0.5804460374352848
648.0,528.0,0.8148148148148148
1497.0,810.0,0.5410821643286573
200.0,109.0,0.545
16405.0,8984.0,0.5476379152697348
30488.0,15202.0,0.4986224088165836
2419.0,2017.0,0.8338156262918561
1182.0,879.0,0.7436548223350253
329.0,301.0,0.9148936170212766
32586.0,19171.0,0.5883201374823543
36.0,19.0,0.5277777777777778
283.0,214.0,0.7561837455830389
7215.0,2675.0,0.37075537075537074
252.0,39.0,0.15476190476190477
180.0,71.0,0.39444444444444443
1491.0,949.0,0.636485580147552
46248.0,21897.0,0.4734691229891022
19479.0,18082.0,0.9282817393089995
4890.0,4348.0,0.8891615541922291
596.0,452.0,0.7583892617449665
11.0,0.0,0.0
173.0,13.0,0.07514450867052024
413.0,240.0,0.5811138014527845
388.0,175.0,0.45103092783505155
24583.0,20454.0,0.832038400520685
1451.0,553.0,0.38111647139903515
550.0,344.0,0.6254545454545455
212.0,131.0,0.6179245283018868
41.0,37.0,0.9024390243902439
1623.0,1208.0,0.7443006777572396
25879.0,23736.0,0.9171915452683643
19270.0,5149.0,0.2672029060716139
6279.0,3430.0,0.5462653288740246
3577.0,3174.0,0.8873357562202964
2300.0,1962.0,0.8530434782608696
1156.0,947.0,0.8192041522491349
56894.0,27444.0,0.4823707245052202
3235.0,397.0,0.12272024729520865
6429.0,2983.0,0.4639912894695909
1260.0,644.0,0.5111111111111111
12583.0,9091.0,0.7224827147739012
2689.0,1960.0,0.7288955001859427
152.0,72.0,0.47368421052631576
7324.0,2494.0,0.3405243036592026
18580.0,1218.0,0.06555435952637244
514.0,309.0,0.6011673151750972
4448.0,4262.0,0.95818345323741
626.0,310.0,0.4952076677316294
212.0,173.0,0.8160377358490566
4129.0,1507.0,0.3649794139016711
9045.0,2181.0,0.24112769485903815
32.0,31.0,0.96875
11418.0,4997.0,0.4376423191452093
4484.0,452.0,0.1008028545941124
614.0,483.0,0.7866449511400652
4319.0,3037.0,0.7031720305626302
4502.0,4144.0,0.9204797867614394
7396.0,6060.0,0.8193618171984857
2782.0,2466.0,0.8864126527677929
65.0,51.0,0.7846153846153846
33.0,27.0,0.8181818181818182
30668.0,21191.0,0.6909808269205687
244.0,242.0,0.9918032786885246
7146.0,6008.0,0.8407500699692135
2057.0,362.0,0.1759844433641225
3850.0,2191.0,0.5690909090909091
2668.0,2360.0,0.8845577211394303
181.0,100.0,0.5524861878453039
23341.0,16752.0,0.7177070391157191
7098.0,3388.0,0.47731755424063116
7172.0,4358.0,0.6076408254322365
12693.0,1257.0,0.09903096194753014
195.0,167.0,0.8564102564102564
171.0,38.0,0.2222222222222222
116.0,96.0,0.8275862068965517
69.0,49.0,0.7101449275362319
1122.0,537.0,0.4786096256684492
1837.0,1787.0,0.9727817093086554
312.0,118.0,0.3782051282051282
29524.0,17529.0,0.5937203630944317
9001.0,5133.0,0.570269970003333
432.0,233.0,0.5393518518518519
3780.0,3328.0,0.8804232804232804
1198.0,1081.0,0.9023372287145242
6352.0,5326.0,0.8384760705289672
2064.0,912.0,0.4418604651162791
7099.0,1643.0,0.2314410480349345
8620.0,8195.0,0.9506960556844548
9295.0,8302.0,0.893168370091447
205.0,175.0,0.8536585365853658
9113.0,6810.0,0.74728409963788
3525.0,595.0,0.16879432624113475
813.0,564.0,0.6937269372693727
69182.0,39347.0,0.5687462056604319
214.0,171.0,0.7990654205607477
15.0,13.0,0.8666666666666667
343.0,254.0,0.7405247813411079
780.0,620.0,0.7948717948717948
3458.0,2991.0,0.8649508386350492
5481.0,1013.0,0.18482028826856414
4221.0,3076.0,0.7287372660506989
3224.0,1648.0,0.511166253101737
19832.0,14398.0,0.7259983864461477
10291.0,6423.0,0.6241375959576329
1052.0,862.0,0.8193916349809885
14865.0,6435.0,0.4328960645812311
4302.0,3005.0,0.698512319851232
3494.0,600.0,0.17172295363480253
11348.0,3672.0,0.3235812477969686
1365.0,840.0,0.6153846153846154
3044.0,2160.0,0.709592641261498
2921.0,2629.0,0.9000342348510784
23180.0,14411.0,0.6216997411561691
1370.0,892.0,0.6510948905109489
5572.0,3791.0,0.6803661162957645
2399.0,1524.0,0.6352646936223426
2717.0,2572.0,0.9466323150533676
101.0,81.0,0.801980198019802
507.0,286.0,0.5641025641025641
147.0,77.0,0.5238095238095238
4026.0,3139.0,0.7796820665673124
2365.0,2185.0,0.9238900634249472
43.0,21.0,0.4883720930232558
22270.0,8619.0,0.38702290076335877
39854.0,33967.0,0.8522858433281477
441.0,204.0,0.46258503401360546
243.0,148.0,0.6090534979423868
0.0,0.0,
2025.0,1458.0,0.72
28.0,20.0,0.7142857142857143
362.0,214.0,0.5911602209944752
1446.0,996.0,0.6887966804979253
1205.0,685.0,0.5684647302904564
6533.0,1736.0,0.265727843257309
2768.0,2171.0,0.784320809248555
513.0,165.0,0.3216374269005848
11031.0,8400.0,0.7614903453902638
37898.0,8296.0,0.21890337220961528
11335.0,1890.0,0.1667401852668725
28.0,24.0,0.8571428571428571
365.0,165.0,0.4520547945205479
6243.0,5499.0,0.8808265257087938
82947.0,72896.0,0.8788262384414144
3406.0,1875.0,0.5504991192014093
13725.0,7080.0,0.5158469945355191
15225.0,8475.0,0.5566502463054187
3770.0,2391.0,0.6342175066312997
2348.0,1403.0,0.5975298126064736
44462.0,31077.0,0.6989564122171742
67.0,21.0,0.31343283582089554
4934.0,4090.0,0.828942034860154
2926.0,2238.0,0.7648667122351333
41.0,41.0,1.0
176.0,141.0,0.8011363636363636
417.0,365.0,0.8752997601918465
254.0,169.0,0.6653543307086615
12670.0,7597.0,0.5996053670086819
26945.0,14621.0,0.5426238634254964
7456.0,2298.0,0.3082081545064378
621.0,438.0,0.7053140096618358
501.0,228.0,0.4550898203592814
706.0,222.0,0.31444759206798867
76.0,74.0,0.9736842105263158
1818.0,1741.0,0.9576457645764577
2364.0,1162.0,0.49153976311336717
3737.0,1459.0,0.3904201230933904
2507.0,2091.0,0.8340646190666134
1654.0,762.0,0.4607013301088271
660.0,148.0,0.22424242424242424
1947.0,1199.0,0.615819209039548
152.0,32.0,0.21052631578947367
791.0,214.0,0.27054361567635904
44.0,12.0,0.2727272727272727
20.0,18.0,0.9
10754.0,9887.0,0.9193788357820346
3888.0,3545.0,0.9117798353909465
243.0,143.0,0.588477366255144
2299.0,1730.0,0.7525010874293171
22821.0,13379.0,0.5862582708908461
1360.0,1121.0,0.8242647058823529
299.0,232.0,0.7759197324414716
2007.0,1667.0,0.8305929247633284
19369.0,14698.0,0.7588414476741184
749.0,617.0,0.8237650200267023
6688.0,5447.0,0.8144437799043063
4214.0,2862.0,0.6791646891314665
126.0,96.0,0.7619047619047619
114.0,11.0,0.09649122807017543
634.0,444.0,0.7003154574132492
742.0,316.0,0.42587601078167114
1276.0,560.0,0.438871473354232
52.0,15.0,0.28846153846153844
8683.0,7749.0,0.8924334907290107
24097.0,17504.0,0.72639747686434
1515.0,898.0,0.5927392739273928
1342.0,1151.0,0.8576751117734724
6331.0,3111.0,0.49139156531353656
25448.0,21527.0,0.8459210939955989
1384.0,77.0,0.05563583815028902
28114.0,21219.0,0.7547485238671124
1104.0,456.0,0.41304347826086957
1372.0,11.0,0.008017492711370262
2490.0,1490.0,0.5983935742971888
6512.0,4089.0,0.6279176904176904
1678.0,1259.0,0.7502979737783075
1263.0,549.0,0.4346793349168646
74.0,63.0,0.8513513513513513
64.0,54.0,0.84375
25.0,25.0,1.0
92.0,56.0,0.6086956521739131
8634.0,7349.0,0.8511697938383136
211.0,102.0,0.4834123222748815
2176.0,1252.0,0.5753676470588235
1203.0,842.0,0.6999168744804655
7172.0,1596.0,0.22253206915783602
16850.0,6828.0,0.40522255192878337
203.0,80.0,0.39408866995073893
56.0,46.0,0.8214285714285714
1238.0,999.0,0.8069466882067852
4463.0,2629.0,0.5890656509074613
22.0,11.0,0.5
18.0,18.0,1.0
12939.0,11330.0,0.8756472679496097
3478.0,3266.0,0.9390454284071306
37463.0,7388.0,0.19720791180631556
452.0,184.0,0.40707964601769914
480.0,166.0,0.3458333333333333
422.0,331.0,0.7843601895734598
855.0,488.0,0.5707602339181287
405.0,203.0,0.5012345679012346
9857.0,5000.0,0.5072537283149031
5073.0,1751.0,0.3451606544451015
1561.0,1008.0,0.6457399103139013
214.0,120.0,0.5607476635514018
2519.0,1389.0,0.5514092894005558
111.0,63.0,0.5675675675675675
69.0,54.0,0.782608695652174
379.0,158.0,0.41688654353562005
21188.0,16401.0,0.7740702284311874
19.0,18.0,0.9473684210526315
1903.0,1539.0,0.8087230688386757
1246.0,130.0,0.1043338683788122
140.0,23.0,0.16428571428571428
3971.0,3002.0,0.7559808612440191
5576.0,4658.0,0.8353658536585366
8270.0,6700.0,0.8101571946795647
44289.0,32542.0,0.7347648400279979
1018.0,788.0,0.7740667976424361
1216.0,837.0,0.6883223684210527
2830.0,2613.0,0.9233215547703181
10841.0,9330.0,0.8606217138640346
519.0,409.0,0.7880539499036608
471.0,436.0,0.9256900212314225
842.0,287.0,0.34085510688836107
2421.0,1532.0,0.6327963651383726
1293.0,814.0,0.6295436968290796
105.0,66.0,0.6285714285714286
1781.0,1533.0,0.8607523862998315
13.0,0.0,0.0
1161.0,1035.0,0.8914728682170543
14.0,0.0,0.0
161.0,39.0,0.2422360248447205
676.0,251.0,0.371301775147929
4161.0,3665.0,0.8807978851237683
4187.0,230.0,0.05493193217100549
4952.0,3728.0,0.752827140549273
333.0,199.0,0.5975975975975976
13655.0,8746.0,0.6404979860856829
3642.0,142.0,0.03898956617243273
2930.0,387.0,0.13208191126279864
15.0,14.0,0.9333333333333333
103.0,20.0,0.1941747572815534
242.0,19.0,0.07851239669421488
57.0,49.0,0.8596491228070176
190.0,92.0,0.4842105263157895
23991.0,16618.0,0.6926764203242882
4075.0,2441.0,0.5990184049079754
1649.0,1179.0,0.7149787750151607
76.0,0.0,0.0
1560.0,1135.0,0.7275641025641025
6473.0,2921.0,0.45125907616252126
5838.0,1167.0,0.1998972250770812
3286.0,3042.0,0.9257455873402313
18020.0,16014.0,0.8886792452830189
1579.0,187.0,0.11842938568714376
1284.0,93.0,0.07242990654205607
11465.0,1611.0,0.14051460968163978
52.0,37.0,0.7115384615384616
870.0,343.0,0.39425287356321836
413.0,233.0,0.5641646489104116
717.0,614.0,0.8563458856345886
155.0,11.0,0.07096774193548387
6067.0,5054.0,0.8330311521344981
372.0,276.0,0.7419354838709677
403.0,304.0,0.7543424317617866
548.0,463.0,0.8448905109489051
131.0,82.0,0.6259541984732825
3895.0,2982.0,0.765596919127086
3630.0,2573.0,0.7088154269972452
2458.0,1355.0,0.5512611879576892
7503.0,6897.0,0.9192323070771692
73.0,65.0,0.8904109589041096
1751.0,909.0,0.519131924614506
8857.0,2910.0,0.3285536863497798
10086.0,6641.0,0.6584374380329169
2488.0,1621.0,0.6515273311897106
4427.0,4034.0,0.9112265642647391
23.0,13.0,0.5652173913043478
4568.0,3202.0,0.7009632224168126
23.0,16.0,0.6956521739130435
2062.0,1239.0,0.6008729388942774
2050.0,1666.0,0.8126829268292682
14172.0,3986.0,0.28125882020886256
2612.0,2242.0,0.8583460949464012
34433.0,25242.0,0.7330758284204106
139.0,129.0,0.9280575539568345
506.0,34.0,0.06719367588932806
10929.0,7942.0,0.7266904565834019
334.0,229.0,0.6856287425149701
79160.0,55190.0,0.6971955533097524
4673.0,1101.0,0.23560881660603467
10087.0,1775.0,0.17596906909884008
4403.0,251.0,0.05700658641835112
14337.0,12208.0,0.8515031038571528
655653.0,530095.0,0.8084993128987437
12112.0,9483.0,0.782942536327609
3133.0,161.0,0.051388445579316946
3574.0,181.0,0.0506435366536094
665.0,501.0,0.7533834586466165
1683.0,1437.0,0.8538324420677362
158.0,45.0,0.2848101265822785
470.0,400.0,0.851063829787234
3376.0,1391.0,0.4120260663507109
307.0,285.0,0.9283387622149837
7691.0,4797.0,0.6237160317253934
10877.0,5879.0,0.5404982991633722
554.0,493.0,0.8898916967509025
14764.0,13923.0,0.9430371173123815
954.0,837.0,0.8773584905660378
317.0,312.0,0.9842271293375394
22685.0,20392.0,0.8989199911836016
6327.0,5387.0,0.8514303777461673
142.0,33.0,0.2323943661971831
1302.0,747.0,0.5737327188940092
47.0,31.0,0.6595744680851063
6737.0,364.0,0.054029983672257684
26231.0,18317.0,0.6982959094201517
327.0,174.0,0.5321100917431193
0.0,0.0,
300.0,167.0,0.5566666666666666
2474.0,1022.0,0.4130962004850445
9344.0,4404.0,0.4713184931506849
521.0,318.0,0.6103646833013435
59.0,47.0,0.7966101694915254
2084.0,1420.0,0.6813819577735125
855.0,543.0,0.6350877192982456
1498.0,561.0,0.37449933244325767
4404.0,1476.0,0.335149863760218
11403.0,9101.0,0.7981233008857318
52.0,23.0,0.4423076923076923
