cumulative_enrollment,cum_enrollment_sed,socio_ec_disadv_pct
366.0,266.0,0.726775956284153
1420.0,580.0,0.4084507042253521
67.0,48.0,0.7164179104477612
3715.0,3430.0,0.9232839838492598
1215.0,791.0,0.6510288065843621
79.0,31.0,0.3924050632911392
896.0,390.0,0.43526785714285715
517.0,399.0,0.7717601547388782
213.0,205.0,0.9624413145539906
597.0,305.0,0.5108877721943048
3797.0,3726.0,0.981301027126679
13077.0,5781.0,0.442073870153705
2995.0,287.0,0.09582637729549248
12388.0,10228.0,0.8256377139166936
2337.0,2097.0,0.8973042362002568
204.0,165.0,0.8088235294117647
11587.0,9128.0,0.7877794079571934
1418.0,888.0,0.6262341325811002
1215.0,472.0,0.388477366255144
1934.0,1064.0,0.5501551189245087
93.0,57.0,0.6129032258064516
3013.0,199.0,0.06604712910720212
2452.0,689.0,0.28099510603588906
292.0,115.0,0.3938356164383562
10772.0,4015.0,0.3727255848496101
131.0,41.0,0.31297709923664124
17719.0,15283.0,0.8625204582651391
17308.0,11814.0,0.6825745320083199
17.0,15.0,0.8823529411764706
946.0,671.0,0.7093023255813954
3314.0,2959.0,0.8928786964393483
651.0,644.0,0.989247311827957
191.0,182.0,0.9528795811518325
5748.0,3430.0,0.5967292971468336
487.0,414.0,0.8501026694045175
198.0,172.0,0.8686868686868687
87.0,61.0,0.7011494252873564
27141.0,22974.0,0.8464684425776501
420.0,63.0,0.15
2626.0,1592.0,0.6062452399086062
11651.0,7726.0,0.6631190455754871
35.0,16.0,0.45714285714285713
7036.0,2604.0,0.3700966458214895
1895.0,70.0,0.036939313984168866
4893.0,1511.0,0.30880850194154913
36713.0,34049.0,0.9274371476043908
9550.0,3858.0,0.40397905759162306
9685.0,6959.0,0.7185338151781104
1097.0,661.0,0.6025524156791249
1970.0,1584.0,0.8040609137055837
149.0,21.0,0.14093959731543623
5946.0,2907.0,0.48890010090817354
21.0,16.0,0.7619047619047619
98.0,88.0,0.8979591836734694
295.0,227.0,0.7694915254237288
9583.0,8102.0,0.8454554941041428
5369.0,1831.0,0.3410318495064258
4584.0,1024.0,0.22338568935427575
102.0,29.0,0.28431372549019607
33429.0,15728.0,0.47048969457656525
371.0,273.0,0.7358490566037735
600.0,297.0,0.495
82.0,48.0,0.5853658536585366
171.0,89.0,0.52046783625731
2002.0,709.0,0.35414585414585414
24771.0,9455.0,0.3816963384602963
278.0,242.0,0.8705035971223022
18689.0,9769.0,0.5227138958745786
6070.0,4896.0,0.8065897858319605
16678.0,9770.0,0.5858016548746852
1192.0,937.0,0.7860738255033557
870.0,365.0,0.41954022988505746
5259.0,4077.0,0.7752424415288077
3138.0,1532.0,0.48820905035054174
11848.0,5874.0,0.49577987846049965
219.0,197.0,0.8995433789954338
6044.0,3548.0,0.587028457974851
6120.0,3258.0,0.5323529411764706
2189.0,335.0,0.15303791685701235
6850.0,2847.0,0.4156204379562044
3473.0,2361.0,0.6798157212784336
21662.0,10417.0,0.48088819130274213
41.0,11.0,0.2682926829268293
4357.0,1254.0,0.2878127151709892
753.0,356.0,0.47277556440903057
279.0,100.0,0.35842293906810035
4978.0,4240.0,0.8517476898352752
1917.0,967.0,0.504434011476265
18552.0,14156.0,0.7630444156964209
8120.0,3315.0,0.4082512315270936
791.0,330.0,0.41719342604298354
2322.0,1783.0,0.7678725236864772
10681.0,4731.0,0.4429360546765284
1416.0,525.0,0.3707627118644068
4742.0,454.0,0.09574019401096584
76.0,55.0,0.7236842105263158
574.0,450.0,0.7839721254355401
405.0,216.0,0.5333333333333333
5789.0,2793.0,0.48246674727932287
55054.0,40964.0,0.744069459076543
5551.0,2830.0,0.5098180508016573
11097.0,6419.0,0.5784446246733351
21588.0,13313.0,0.6166851954789698
2599.0,1408.0,0.5417468257021931
2182.0,929.0,0.425756186984418
22385.0,19691.0,0.8796515523788251
1049.0,704.0,0.6711153479504289
347.0,339.0,0.9769452449567724
11519.0,8490.0,0.7370431461064328
29028.0,14531.0,0.5005856414496348
930.0,484.0,0.5204301075268817
5452.0,2464.0,0.45194424064563465
28.0,22.0,0.7857142857142857
2607.0,62.0,0.023782125047947834
2434.0,1906.0,0.7830731306491372
5944.0,4899.0,0.824192462987887
140.0,130.0,0.9285714285714286
3059.0,2404.0,0.7858777378228179
2460.0,1901.0,0.7727642276422764
111.0,107.0,0.963963963963964
93.0,60.0,0.6451612903225806
17059.0,13741.0,0.8054985638079606
19118.0,12717.0,0.6651846427450571
732.0,460.0,0.6284153005464481
127.0,60.0,0.47244094488188976
2149.0,555.0,0.25825965565379244
1069.0,743.0,0.6950420954162769
3228.0,730.0,0.22614622057001238
21396.0,16722.0,0.7815479528883904
1437.0,1130.0,0.7863604732080723
24949.0,22049.0,0.8837628762675859
26027.0,22980.0,0.8829292657624774
12460.0,1480.0,0.1187800963081862
4195.0,2671.0,0.636710369487485
646.0,593.0,0.9179566563467493
11556.0,1073.0,0.09285219799238491
20539.0,12121.0,0.5901455767077267
0.0,0.0,
202.0,130.0,0.6435643564356436
4945.0,4539.0,0.917896865520728
15899.0,15267.0,0.9602490722686962
3777.0,3744.0,0.9912629070691025
19347.0,12284.0,0.6349304801778053
7482.0,4124.0,0.5511895215183106
6753.0,5368.0,0.7949059677180512
47.0,45.0,0.9574468085106383
693.0,413.0,0.5959595959595959
6504.0,5853.0,0.8999077490774908
12371.0,8990.0,0.7266995392450085
2598.0,941.0,0.3622016936104696
5633.0,1991.0,0.3534528670335523
2648.0,59.0,0.0222809667673716
1537.0,1148.0,0.7469095640858816
110.0,37.0,0.33636363636363636
1336.0,690.0,0.5164670658682635
2101.0,1071.0,0.509757258448358
12599.0,10405.0,0.8258591951742201
1126.0,1085.0,0.9635879218472468
26609.0,10517.0,0.3952422112818971
1467.0,697.0,0.47511929107021134
792.0,287.0,0.36237373737373735
4230.0,1158.0,0.27375886524822696
1373.0,812.0,0.5914056809905317
114.0,60.0,0.5263157894736842
886.0,824.0,0.9300225733634312
212.0,126.0,0.5943396226415094
188.0,73.0,0.3882978723404255
1277.0,474.0,0.3711824588880188
7318.0,2534.0,0.3462694725334791
58.0,25.0,0.43103448275862066
526.0,482.0,0.9163498098859315
15748.0,1561.0,0.09912369824739649
34.0,16.0,0.47058823529411764
1494.0,586.0,0.392235609103079
2425.0,1421.0,0.585979381443299
152.0,115.0,0.756578947368421
735.0,400.0,0.54421768707483
25775.0,23636.0,0.9170126091173618
211.0,200.0,0.9478672985781991
57.0,39.0,0.6842105263157895
15683.0,13080.0,0.8340241025314035
585.0,52.0,0.08888888888888889
286.0,195.0,0.6818181818181818
37626.0,7589.0,0.20169563599638549
156.0,118.0,0.7564102564102564
679.0,657.0,0.96759941089838
5893.0,2650.0,0.44968606821652807
609.0,15.0,0.024630541871921183
486.0,319.0,0.6563786008230452
3782.0,3456.0,0.9138022210470651
88.0,60.0,0.6818181818181818
1853.0,1213.0,0.6546141392336752
2471.0,2006.0,0.81181707810603
3810.0,2556.0,0.6708661417322834
23142.0,14727.0,0.6363754213119004
10336.0,1864.0,0.1803405572755418
9229.0,5892.0,0.6384223642864882
1388.0,83.0,0.05979827089337176
199.0,129.0,0.6482412060301508
2860.0,2700.0,0.9440559440559441
3814.0,682.0,0.17881489250131097
27698.0,24599.0,0.8881146653187956
281.0,162.0,0.5765124555160143
628.0,618.0,0.9840764331210191
560.0,470.0,0.8392857142857143
229.0,36.0,0.1572052401746725
3479.0,2064.0,0.5932739292900259
3459.0,1334.0,0.3856605955478462
1156.0,622.0,0.5380622837370242
344.0,286.0,0.8313953488372093
5520.0,4086.0,0.7402173913043478
5302.0,2141.0,0.4038098830629951
2548.0,1542.0,0.6051805337519623
3275.0,2636.0,0.8048854961832062
1672.0,1475.0,0.882177033492823
14415.0,9013.0,0.6252514741588623
45825.0,30901.0,0.6743262411347518
182.0,118.0,0.6483516483516484
2810.0,2466.0,0.8775800711743772
356.0,209.0,0.5870786516853933
14897.0,2913.0,0.19554272672350137
4468.0,3328.0,0.7448522829006267
6181.0,2187.0,0.3538262417084614
3027.0,2783.0,0.9193921374297985
2536.0,2056.0,0.8107255520504731
11999.0,3783.0,0.3152762730227519
11040.0,3386.0,0.30670289855072463
404.0,0.0,0.0
2145.0,251.0,0.11701631701631701
137.0,61.0,0.44525547445255476
551.0,511.0,0.9274047186932849
15253.0,11796.0,0.7733560611027339
2564.0,1410.0,0.5499219968798752
422.0,399.0,0.9454976303317536
345.0,286.0,0.8289855072463768
809.0,311.0,0.38442521631644005
480.0,432.0,0.9
488.0,372.0,0.7622950819672131
110.0,47.0,0.42727272727272725
731.0,703.0,0.9616963064295485
245.0,120.0,0.4897959183673469
590.0,379.0,0.6423728813559322
81.0,68.0,0.8395061728395061
98.0,75.0,0.7653061224489796
55.0,42.0,0.7636363636363637
714.0,614.0,0.8599439775910365
897.0,320.0,0.35674470457079155
30.0,20.0,0.6666666666666666
118.0,49.0,0.4152542372881356
246.0,212.0,0.8617886178861789
367.0,282.0,0.7683923705722071
385.0,226.0,0.587012987012987
167.0,130.0,0.7784431137724551
331.0,302.0,0.9123867069486404
569.0,287.0,0.5043936731107206
438.0,361.0,0.8242009132420092
176.0,54.0,0.3068181818181818
454.0,312.0,0.6872246696035242
238.0,31.0,0.13025210084033614
820.0,603.0,0.7353658536585366
1021.0,639.0,0.6258570029382958
200.0,146.0,0.73
52575.0,38115.0,0.7249643366619115
3514.0,2848.0,0.8104723961297666
28033.0,9472.0,0.33788748974423
1298.0,573.0,0.44144838212634824
3484.0,2215.0,0.6357634902411022
9364.0,7902.0,0.8438701409653994
17126.0,13273.0,0.7750204367628167
145.0,79.0,0.5448275862068965
124.0,113.0,0.9112903225806451
91.0,86.0,0.945054945054945
3292.0,2049.0,0.6224179829890644
63046.0,56363.0,0.893998033182121
7921.0,5984.0,0.7554601691705592
2633.0,1046.0,0.39726547664261297
3524.0,243.0,0.06895573212258797
8214.0,5061.0,0.6161431701972242
139240.0,85082.0,0.6110456765297329
13541.0,1798.0,0.13278192157152352
759.0,570.0,0.7509881422924901
76817.0,40648.0,0.5291537029563769
7772.0,4770.0,0.6137416366443644
13195.0,10556.0,0.8
7611.0,5404.0,0.7100249638680857
33210.0,15532.0,0.4676904546823246
58012.0,33147.0,0.5713817830793629
9469.0,6140.0,0.6484317245749287
11964.0,8194.0,0.6848879973253093
5610.0,1361.0,0.24260249554367203
91.0,84.0,0.9230769230769231
8151.0,3094.0,0.379585326953748
838.0,694.0,0.8281622911694511
22122.0,9022.0,0.4078293101889522
3060.0,249.0,0.08137254901960785
631.0,515.0,0.8161648177496038
10008.0,2789.0,0.27867705835331735
12254.0,3929.0,0.32062999836787986
960.0,589.0,0.6135416666666667
603.0,166.0,0.2752902155887231
784.0,722.0,0.9209183673469388
4806.0,3281.0,0.6826883062838119
2797.0,1590.0,0.5684662138005006
33121.0,2375.0,0.07170677213852239
5062.0,4013.0,0.7927696562623469
13256.0,9438.0,0.7119794809897405
54460.0,45651.0,0.8382482556004407
469.0,440.0,0.9381663113006397
15501.0,8241.0,0.5316431197987227
13496.0,8263.0,0.6122554831061056
59.0,0.0,0.0
16523.0,7071.0,0.42794891968770804
2062.0,863.0,0.4185257032007759
4925.0,1996.0,0.40527918781725886
2102.0,858.0,0.4081826831588963
8874.0,7239.0,0.8157538877620013
18200.0,16836.0,0.925054945054945
10945.0,3159.0,0.2886249428962997
5548.0,4931.0,0.888788752703677
3941.0,2930.0,0.7434661253488962
5328.0,3381.0,0.6345720720720721
12057.0,6521.0,0.540847640374886
968.0,371.0,0.38326446280991733
7329.0,3129.0,0.4269340974212034
1822.0,56.0,0.030735455543358946
83.0,67.0,0.8072289156626506
10239.0,2428.0,0.2371325324738744
552.0,292.0,0.5289855072463768
2325.0,1683.0,0.7238709677419355
197.0,147.0,0.7461928934010152
763.0,498.0,0.6526867627785059
2476.0,322.0,0.13004846526655897
940.0,449.0,0.4776595744680851
421.0,381.0,0.9049881235154394
20.0,15.0,0.75
6924.0,5933.0,0.8568746389370306
224.0,189.0,0.84375
10750.0,4775.0,0.4441860465116279
222.0,170.0,0.7657657657657657
320.0,266.0,0.83125
885.0,560.0,0.632768361581921
143.0,78.0,0.5454545454545454
6337.0,2718.0,0.4289095786649834
176.0,130.0,0.7386363636363636
537.0,371.0,0.6908752327746741
5570.0,3677.0,0.6601436265709156
1400.0,718.0,0.5128571428571429
441.0,199.0,0.4512471655328798
14.0,0.0,0.0
2574.0,1343.0,0.5217560217560218
17479.0,6626.0,0.3790834715944848
905.0,686.0,0.7580110497237569
609.0,340.0,0.5582922824302134
83.0,64.0,0.7710843373493976
8557.0,5924.0,0.6922987028164076
3117.0,346.0,0.11100417067693295
660.0,397.0,0.6015151515151516
5236.0,4769.0,0.9108097784568373
628.0,301.0,0.47929936305732485
256.0,191.0,0.74609375
969.0,627.0,0.6470588235294118
4521.0,2832.0,0.6264100862641009
798.0,390.0,0.48872180451127817
1197.0,540.0,0.45112781954887216
1954.0,661.0,0.3382804503582395
556.0,262.0,0.4712230215827338
7888.0,6004.0,0.7611561866125761
1058.0,770.0,0.7277882797731569
280.0,205.0,0.7321428571428571
2672.0,2302.0,0.8615269461077845
5021.0,960.0,0.19119697271459868
8928.0,4474.0,0.5011200716845878
2892.0,2598.0,0.8983402489626556
843.0,538.0,0.638196915776987
4090.0,2924.0,0.7149144254278729
88.0,76.0,0.8636363636363636
231.0,76.0,0.329004329004329
3339.0,1927.0,0.5771188978736148
998.0,199.0,0.19939879759519039
361.0,222.0,0.6149584487534626
3586.0,3184.0,0.8878973786949247
4256.0,3075.0,0.7225093984962406
3956.0,2741.0,0.6928715874620829
46717.0,37082.0,0.7937581608408074
702.0,627.0,0.8931623931623932
92.0,80.0,0.8695652173913043
828.0,789.0,0.9528985507246377
5670.0,3064.0,0.5403880070546737
438.0,221.0,0.5045662100456622
1197.0,503.0,0.4202172096908939
853.0,415.0,0.48651817116060964
403.0,351.0,0.8709677419354839
2916.0,932.0,0.3196159122085048
4126.0,1593.0,0.38608822103732426
300.0,27.0,0.09
123.0,78.0,0.6341463414634146
1257.0,815.0,0.6483691328560064
544.0,398.0,0.7316176470588235
817.0,294.0,0.3598531211750306
44343.0,27127.0,0.6117538281126672
9003.0,4952.0,0.5500388759302455
2571.0,2266.0,0.881369117075068
1113.0,809.0,0.7268643306379156
4332.0,1806.0,0.4168975069252078
5244.0,624.0,0.11899313501144165
4662.0,2228.0,0.4779064779064779
296.0,274.0,0.9256756756756757
194.0,140.0,0.7216494845360825
31684.0,9363.0,0.2955119303118293
5863.0,2595.0,0.44260617431349136
2548.0,583.0,0.22880690737833595
964.0,925.0,0.9595435684647303
1374.0,1229.0,0.8944687045123726
368.0,318.0,0.8641304347826086
141.0,69.0,0.48936170212765956
588.0,532.0,0.9047619047619048
24277.0,8191.0,0.3373975367631915
17353.0,10044.0,0.5788048176107877
252.0,240.0,0.9523809523809523
5960.0,1783.0,0.29916107382550333
120.0,51.0,0.425
213.0,128.0,0.6009389671361502
807.0,490.0,0.6071871127633209
14.0,0.0,0.0
159.0,143.0,0.89937106918239
336.0,249.0,0.7410714285714286
10410.0,8391.0,0.8060518731988473
4001.0,2469.0,0.6170957260684828
6164.0,4521.0,0.7334523036988968
415.0,354.0,0.8530120481927711
316.0,211.0,0.6677215189873418
15981.0,10236.0,0.6405106063450348
24891.0,10810.0,0.434293519746093
302.0,202.0,0.6688741721854304
1256.0,348.0,0.2770700636942675
111.0,99.0,0.8918918918918919
38702.0,30877.0,0.7978140664565139
178.0,116.0,0.651685393258427
7128.0,5602.0,0.7859147025813692
6134.0,737.0,0.12014998369742419
734.0,356.0,0.48501362397820164
11375.0,6640.0,0.5837362637362637
924.0,736.0,0.7965367965367965
14269.0,6425.0,0.4502768238839442
22290.0,19556.0,0.8773441004934949
1137.0,958.0,0.8425681618293756
631.0,295.0,0.4675118858954041
224.0,222.0,0.9910714285714286
15916.0,11564.0,0.7265644634330234
4345.0,2574.0,0.5924050632911393
180.0,90.0,0.5
4706.0,2625.0,0.5577985550361241
17268.0,9919.0,0.5744151030808432
15028.0,12801.0,0.8518099547511312
14584.0,12380.0,0.8488754799780581
769.0,769.0,1.0
31885.0,22414.0,0.7029637760702525
27460.0,18759.0,0.6831391114348143
52.0,27.0,0.5192307692307693
3701.0,510.0,0.13780059443393677
14340.0,3585.0,0.25
1754.0,773.0,0.44070695553021666
3921.0,3492.0,0.8905891354246366
2056.0,1700.0,0.8268482490272373
498.0,438.0,0.8795180722891566
12383.0,9164.0,0.7400468384074942
914.0,106.0,0.11597374179431072
3944.0,2683.0,0.6802738336713996
872.0,158.0,0.1811926605504587
221.0,202.0,0.9140271493212669
1991.0,1750.0,0.8789552988448016
1183.0,978.0,0.8267117497886729
296.0,253.0,0.8547297297297297
34828.0,25254.0,0.7251062363615481
15435.0,10842.0,0.7024295432458698
892.0,823.0,0.922645739910314
185.0,77.0,0.41621621621621624
2063.0,766.0,0.37130392632089193
10464.0,3931.0,0.3756689602446483
9504.0,6829.0,0.7185395622895623
452.0,429.0,0.9491150442477876
3670.0,2342.0,0.6381471389645776
10526.0,5551.0,0.5273608208246248
216.0,155.0,0.7175925925925926
1514.0,737.0,0.4867899603698811
872.0,401.0,0.4598623853211009
1111.0,630.0,0.5670567056705671
6526.0,5018.0,0.7689243027888446
12617.0,9402.0,0.7451850677657129
31926.0,10926.0,0.3422289043412892
1415.0,1302.0,0.9201413427561838
2116.0,1566.0,0.7400756143667296
39.0,36.0,0.9230769230769231
15.0,0.0,0.0
1590.0,1132.0,0.7119496855345911
253.0,78.0,0.308300395256917
1446.0,1356.0,0.9377593360995851
5408.0,2318.0,0.4286242603550296
3264.0,1424.0,0.4362745098039216
1639.0,1104.0,0.673581452104942
2195.0,2060.0,0.9384965831435079
4615.0,1870.0,0.40520043336944744
2266.0,2034.0,0.8976169461606355
10615.0,6881.0,0.6482336316533208
415.0,44.0,0.10602409638554217
467.0,444.0,0.9507494646680942
1541.0,1123.0,0.7287475665152499
931.0,717.0,0.7701396348012889
2319.0,1207.0,0.5204829667960328
1119.0,832.0,0.743521000893655
711.0,393.0,0.5527426160337553
14625.0,11173.0,0.7639658119658119
943.0,727.0,0.7709437963944857
10881.0,5957.0,0.5474680635970959
