,d_name,edp_365,current_expense_ada,current_expense_per_ada,lea_type
0,Alameda Unified,117225882.5,8968.85,13070.335940505192,Unified
1,Albany City Unified,46611059.59,3544.52,13150.175366481217,Unified
2,Berkeley Unified,159457818.49,9356.44,17042.573723552974,Unified
3,Castro Valley Unified,102239937.34,8940.2,11435.978763338628,Unified
4,Emery Unified,12504023.21,681.82,18339.185136839635,Unified
5,Fremont Unified,382169476.39,33966.73,11251.288434005863,Unified
6,Hayward Unified,266964086.73,18755.2,14234.137024931752,Unified
7,Livermore Valley Joint Unified,158623654.06,13142.04,12069.941505276198,Unified
9,Newark Unified,66780274.76,5552.86,12026.284610092818,Unified
10,New Haven Unified,124186922.85,10017.51,12396.985163977874,Unified
11,Oakland Unified,538133451.77,32801.87,16405.572358222256,Unified
12,Piedmont City Unified,42452180.51,2521.94,16833.144527625558,Unified
13,San Leandro Unified,106671109.38,8472.52,12590.245804081902,Unified
14,San Lorenzo Unified,129723029.06,9643.82,13451.415420445426,Unified
15,Dublin Unified,122537246.11,11769.85,10411.113659902207,Unified
16,Pleasanton Unified,165366882.26,14502.94,11402.300654901695,Unified
17,Sunol Glen Unified,3706763.5,287.16,12908.355968797881,Unified
18,Alpine County Unified,3202880.16,74.47,43008.99906002417,Unified
19,Amador County Unified,36092488.9,3775.31,9560.13914089174,Unified
21,Biggs Unified,6898491.99,580.23,11889.237009461765,Unified
22,Chico Unified,145844464.85,11783.23,12377.290848943796,Unified
23,Durham Unified,11132391.88,997.79,11157.048958197618,Unified
28,Oroville Union High,27856421.22,1981.0,14061.797688036344,High
30,Paradise Unified,39503177.92,3152.85,12529.355319790033,Unified
33,Gridley Unified,23369909.91,1981.06,11796.669414353932,Unified
34,Bret Harte Union High,10985988.83,598.04,18369.99001739014,High
35,Calaveras Unified,31919226.42,2644.37,12070.635508646674,Unified
38,Colusa Unified,15853987.43,1422.61,11144.296349667162,Unified
39,Maxwell Unified,4254259.99,326.88,13014.745441752326,Unified
40,Pierce Joint Unified,15109109.81,1415.63,10673.064155181792,Unified
41,Williams Unified,15600533.12,1227.27,12711.573753126859,Unified
42,Acalanes Union High,80123902.3,5426.46,14765.409180202194,High
43,Antioch Unified,205569457.13,15156.59,13563.041365505038,Unified
47,John Swett Unified,16944620.73,1335.12,12691.458992450118,Unified
50,Liberty Union High,90972618.34,7762.41,11719.63582701764,High
51,Martinez Unified,45252516.04,3935.66,11498.075555307116,Unified
53,Mt. Diablo Unified,378275568.53,29298.72,12910.99298979614,Unified
56,Pittsburg Unified,140830835.49,10723.85,13132.488377774773,Unified
57,West Contra Costa Unified,356728761.91,26406.71,13509.019560179971,Unified
58,San Ramon Valley Unified,339618872.5,31055.22,10935.967367160818,Unified
60,Del Norte County Unified,44698597.3,3392.97,13173.885209713024,Unified
63,El Dorado Union High,77743140.76,6299.68,12340.807907703249,High
67,Lake Tahoe Unified,48032847.67,3590.02,13379.548768530538,Unified
75,Black Oak Mine Unified,11758400.93,977.58,12028.070265349126,Unified
80,Clovis Unified,445849473.76,41008.48,10872.128734349577,Unified
81,Coalinga-Huron Unified,54650684.31,4015.7,13609.254752596062,Unified
82,Fowler Unified,31435016.84,2482.44,12662.951305973154,Unified
83,Fresno Unified,910693019.62,66761.96,13640.896996133724,Unified
85,Kingsburg Joint Union High,13772119.34,1099.16,12529.676607591251,High
86,Kings Canyon Joint Unified,117294184.14,9081.53,12915.68536799416,Unified
87,Laton Joint Unified,9666240.15,631.78,15300.009734401217,Unified
91,Parlier Unified,43396409.98,3315.64,13088.396201035093,Unified
94,Sanger Unified,126812104.77,10417.61,12172.85968374704,Unified
95,Selma Unified,83968563.15,6099.85,13765.676721558728,Unified
99,Firebaugh-Las Deltas Unified,30060423.62,2155.56,13945.52859581733,Unified
100,Central Unified,174390715.01,14932.98,11678.225981016514,Unified
101,Kerman Unified,55517150.47,5018.86,11061.705341452043,Unified
102,Mendota Unified,40020598.57,3330.32,12017.042977851977,Unified
103,Golden Plains Unified,23921080.97,1546.63,15466.582809075213,Unified
104,Sierra Unified,17211194.94,1194.08,14413.770383893878,Unified
105,Riverdale Joint Unified,20726992.18,1506.65,13757.00539607739,Unified
106,Caruthers Unified,18017826.49,1443.35,12483.338407177745,Unified
107,Washington Unified,34915218.23,2461.02,14187.295605074318,Unified
111,Princeton Joint Unified,2211203.36,135.86,16275.60253201825,Unified
112,Stony Creek Joint Unified,1796497.38,59.68,30102.16789544236,Unified
113,Willows Unified,13541257.01,1380.38,9809.803829380315,Unified
114,Orland Joint Unified,25846507.24,2133.82,12112.78703920668,Unified
115,Hamilton Unified,7881946.74,687.79,11459.815844952676,Unified
117,Northern Humboldt Union High,20452052.57,1406.31,14543.061323605749,High
124,Fortuna Union High,13456258.65,1011.23,13306.823027402274,High
130,Klamath-Trinity Joint Unified,19542112.24,894.77,21840.37488963644,Unified
141,Southern Humboldt Joint Unified,9447330.49,690.22,13687.4192141636,Unified
143,Ferndale Unified,6593766.84,450.64,14632.005236996272,Unified
144,Mattole Unified,1699397.98,48.79,34830.866571018654,Unified
145,Eureka City Unified,42610085.71,3387.66,12578.028996416406,Unified
148,Brawley Union High,25381776.4,1843.55,13767.88066502129,High
149,Calexico Unified,117889165.07,8786.56,13416.987429665307,Unified
150,Calipatria Unified,15757347.24,1080.21,14587.299913905628,Unified
151,Central Union High,52303844.74,3952.8,13232.099964582068,High
154,Holtville Unified,19498582.91,1509.37,12918.358593320392,Unified
155,Imperial Unified,46140787.99,4117.91,11204.904427245861,Unified
160,San Pasqual Valley Unified,15094511.35,645.87,23370.81974700791,Unified
163,Big Pine Unified,3651349.03,128.09,28506.120930595673,Unified
164,Death Valley Unified,1304764.47,25.21,51755.82982943276,Unified
165,Lone Pine Unified,4996604.85,295.48,16910.12877352105,Unified
166,Owens Valley Unified,2000202.22,74.3,26920.622072678332,Unified
168,Bishop Unified,22035265.35,1862.56,11830.633831930249,Unified
178,Delano Joint Union High,56962787.65,4028.35,14140.476286817184,High
186,Kern High,515782697.33,37677.86,13689.27792953209,High
194,Maricopa Unified,5600755.2,275.97,20294.7972605718,Unified
197,Mojave Unified,32978837.03,2559.87,12883.012430318728,Unified
198,Muroc Joint Unified,19221351.13,1688.71,11382.268790970622,Unified
203,Southern Kern Unified,41783045.65,3329.18,12550.551682396266,Unified
207,Taft Union High,21214926.93,952.54,22271.953860205347,High
208,Tehachapi Unified,43350427.29,4029.78,10757.517107633666,Unified
211,Wasco Union High,21409174.16,1750.19,12232.485707266069,High
213,Sierra Sands Unified,57305929.19,4849.05,11817.970363267032,Unified
214,Mcfarland Unified,41739885.55,3306.93,12621.944084090077,Unified
215,El Tejon Unified,8625448.99,684.41,12602.751260209525,Unified
218,Corcoran Joint Unified,39711773.39,3118.53,12734.132232173492,Unified
220,Hanford Joint Union High,46471416.45,3603.6,12895.830960705962,High
226,Lemoore Union High,23235434.2,1812.35,12820.610919524375,High
228,Reef-Sunset Unified,33543580.55,2550.86,13149.91044196859,Unified
229,Kelseyville Unified,21984210.28,1596.33,13771.720308457527,Unified
230,Konocti Unified,43234686.37,3226.14,13401.367073344616,Unified
231,Lakeport Unified,18211595.17,1365.89,13333.134564276772,Unified
233,Middletown Unified,15726039.78,1399.11,11240.031005424878,Unified
234,Upper Lake Unified,10287378.07,760.23,13531.928587401182,Unified
235,Big Valley Joint Unified,2443847.29,122.78,19904.278302655155,Unified
238,Lassen Union High,9631137.89,724.86,13286.893869160942,High
243,Westwood Unified,2608781.27,165.5,15763.028821752267,Unified
244,Fort Sage Unified,2312850.4,124.13,18632.485297671796,Unified
245,ABC Unified,230685270.33,19754.36,11677.688891464973,Unified
246,Antelope Valley Union High,270991264.1,19425.97,13949.947626810914,High
247,Arcadia Unified,106247183.82,9128.98,11638.45071629032,Unified
248,Azusa Unified,110109228.03,7744.16,14218.35654609409,Unified
249,Baldwin Park Unified,166397356.72,12017.21,13846.588078264424,Unified
250,Bassett Unified,43150223.41,3318.11,13004.458384441745,Unified
251,Bellflower Unified,145793378.49,11291.62,12911.644076757808,Unified
252,Beverly Hills Unified,71118089.23,3599.35,19758.59230972259,Unified
253,Bonita Unified,107261273.8,9670.69,11091.377533557585,Unified
254,Burbank Unified,169596961.86,14579.31,11632.715256071791,Unified
256,Centinela Valley Union High,95859688.8,5935.08,16151.372652095675,High
257,Charter Oak Unified,55746076.09,4457.01,12507.505275958547,Unified
258,Claremont Unified,76595379.22,6658.99,11502.552071710576,Unified
259,Covina-Valley Unified,147089434.81,11258.91,13064.269526090891,Unified
260,Culver City Unified,79743589.95,6864.99,11615.980496694097,Unified
261,Downey Unified,271186754.25,21135.17,12831.065671579649,Unified
262,Duarte Unified,45566001.18,3416.81,13335.831134888975,Unified
266,El Monte Union High,121314592.88,8130.07,14921.715665424776,High
267,El Rancho Unified,101714507.87,8158.97,12466.586820395221,Unified
268,El Segundo Unified,38774925.31,3340.01,11609.224316693662,Unified
270,Glendale Unified,305954698.14,24874.43,12299.968205904617,Unified
271,Glendora Unified,79635072.68,6943.15,11469.58839719724,Unified
276,Inglewood Unified,120144977.68,8201.49,14649.164685929021,Unified
278,La Canada Unified,46643418.7,4036.94,11554.152080536249,Unified
280,Las Virgenes Unified,120746307.83,10663.53,11323.296115826559,Unified
284,Long Beach Unified,907662690.03,69003.32,13153.898827331785,Unified
285,Los Angeles Unified,7213548356.51,453121.47000000003,15919.6790134663,Unified
288,Lynwood Unified,172236162.51,12790.36,13466.091846515656,Unified
289,Monrovia Unified,67353692.04,5149.18,13080.469519418626,Unified
290,Montebello Unified,318976518.95,23871.22,13362.388639960587,Unified
293,Norwalk-La Mirada Unified,223590771.67,16663.21,13418.229240944573,Unified
295,Palos Verdes Peninsula Unified,127056965.43,10824.85,11737.526656720416,Unified
296,Paramount Unified,187494282.21,14139.59,13260.23471755546,Unified
297,Pasadena Unified,216140980.56,15395.84,14038.920939682408,Unified
298,Pomona Unified,292839808.22,21581.65,13568.925833752286,Unified
300,San Marino Unified,40602014.46,2903.36,13984.491919706823,Unified
301,Santa Monica-Malibu Unified,157457042.97,10070.34,15635.722624062346,Unified
303,South Pasadena Unified,49919287.16,4627.27,10788.06448726787,Unified
306,Temple City Unified,59227544.92,5529.05,10712.0653493819,Unified
307,Torrance Unified,246874250.31,22483.7,10980.14340655675,Unified
309,West Covina Unified,118789978.6,8217.89,14455.04607630426,Unified
312,Whittier Union High,158246087.94,10868.3,14560.334913463928,High
313,William S. Hart Union High,255144957.17,21359.3,11945.380100003276,High
315,Compton Unified,290278111.15,19816.21,14648.518114715174,Unified
316,Hacienda La Puente Unified,213546712.57,17395.21,12276.179049864877,Unified
317,Rowland Unified,165022747.51,12728.74,12964.578387962987,Unified
318,Walnut Valley Unified,142291876.74,13575.79,10481.29624427013,Unified
319,San Gabriel Unified,62011475.72,4816.76,12874.105357128026,Unified
320,Acton-Agua Dulce Unified,14654006.7,1027.63,14260.002822027382,Unified
321,Manhattan Beach Unified,87391823.6,6310.7,13848.198076283137,Unified
322,Redondo Beach Unified,103289495.22,9632.86,10722.619784778351,Unified
323,Alhambra Unified,210900295.93,15966.72,13208.742680400233,Unified
324,Wiseburn Unified,28145161.09,2446.43,11504.584676446904,Unified
328,Chowchilla Union High,13012609.29,1035.13,12570.990397341395,High
329,Madera Unified,235737618.91,18888.33,12480.596162286447,Unified
331,Golden Valley Unified,21014692.99,1917.59,10958.908311995787,Unified
332,Chawanakee Unified,9028332.83,693.51,13018.316722181367,Unified
333,Yosemite Unified,18536563.22,1451.42,12771.329608245716,Unified
343,Novato Unified,91430746.7,7120.98,12839.62975601673,Unified
347,San Rafael City High,37237637.81,2490.36,14952.71278449702,High
349,Tamalpais Union High,94233344.32,4784.59,19695.176456080873,High
350,Shoreline Unified,14190854.81,477.13,29742.11391025507,Unified
352,Mariposa County Unified,21381753.97,1597.57,13383.923064404064,Unified
353,Anderson Valley Unified,7792586.68,446.0,17472.16744394619,Unified
354,Fort Bragg Unified,23447250.64,1678.03,13973.081911527208,Unified
356,Mendocino Unified,8682168.75,496.35,17492.02931399214,Unified
357,Round Valley Unified,7960364.91,381.05,20890.60467130298,Unified
358,Ukiah Unified,75204715.36,5592.26,13448.000514997513,Unified
359,Willits Unified,20169877.18,1402.11,14385.374314426115,Unified
360,Potter Valley Community Unified,3995787.29,246.72,16195.63590304799,Unified
361,Laytonville Unified,5637158.67,334.07,16874.184063220284,Unified
362,Leggett Valley Unified,2532724.55,116.14,21807.512915446874,Unified
363,Arena Union Elementary/Point Arena Joint Union High ,7605360.14,343.34000000000003,22151.10426982,Comm admin dist
367,Hilmar Unified,27435691.56,2249.43,12196.730531734707,Unified
369,Le Grand Union High,7339517.27,470.84,15588.13454676748,High
371,Los Banos Unified,123537113.74,10450.78,11820.851050352221,Unified
374,Merced Union High,137544105.4,9945.13,13830.297381733573,High
380,Gustine Unified,21609694.15,1736.58,12443.823002683435,Unified
382,Dos Palos Oro Loma Joint Unified,30401652.8,2281.61,13324.649173171576,Unified
383,Delhi Unified,32689459.85,2465.1,13260.90619041824,Unified
384,Surprise Valley Joint Unified,1758735.3,108.03,16280.063871146904,Unified
385,Modoc Joint Unified,9123385.6,801.48,11383.173129710036,Unified
386,Tulelake Basin Joint Unified,5821482.63,363.31,16023.458286311965,Unified
387,Eastern Sierra Unified,10198560.88,382.96,26630.87758512639,Unified
388,Mammoth Unified,14107207.29,1146.87,12300.615841376966,Unified
391,Carmel Unified,56264100.31,2359.12,23849.613546576693,Unified
396,South Monterey County Joint Union High,30055679.87,2200.76,13656.954811065267,High
399,Monterey Peninsula Unified,117786078.57,9011.46,13070.69870697978,Unified
400,Pacific Grove Unified,33796400.62,1904.3,17747.4140734128,Unified
402,Salinas Union High,190887922.52,14887.63,12821.914738611855,High
409,North Monterey County Unified,57712048.34,4320.11,13358.930291126848,Unified
410,Big Sur Unified,924327.85,11.02,83877.30036297641,Unified
411,Soledad Unified,60495166.91,4622.05,13088.384355426704,Unified
412,Gonzales Unified,30370795.07,2257.99,13450.367393123974,Unified
413,Calistoga Joint Unified,16625776.24,833.56,19945.506310283603,Unified
415,Napa Valley Unified,192879519.21,15697.36,12287.38585405444,Unified
417,Saint Helena Unified,33564781.54,1262.1,26594.3915220664,Unified
422,Nevada Joint Union High,37324644.1,2383.46,15659.85756001779,High
428,Anaheim Union High,364477147.08,28683.0,12707.079004288255,High
