,d_name,edp_365,current_expense_ada,current_expense_per_ada,lea_type
429,Brea-Olinda Unified,57997560.68,5776.97,10039.442939811008,Unified
431,Capistrano Unified,473897665.4,45170.979999999996,10491.197343958445,Unified
436,Fullerton Joint Union High,154360657.94,13012.74,11862.27173831184,High
437,Garden Grove Unified,529652657.8,40854.24,12964.447699920498,Unified
439,Huntington Beach Union High,191539816.73,15164.13,12631.111493372848,High
440,Laguna Beach Unified,57162920.9,2737.99,20877.695280114247,Unified
443,Newport-Mesa Unified,292042176.01,19606.46,14895.201684036792,Unified
445,Orange Unified,279010634.57,24206.8,11526.126318637738,Unified
446,Placentia-Yorba Linda Unified,265699576.55,24262.65,10950.971000694482,Unified
447,Santa Ana Unified,625032698.53,44928.91,13911.592747965618,Unified
450,Saddleback Valley Unified,296122935.12,25523.67,11601.894834089298,Unified
451,Tustin Unified,246274739.01,22921.38,10744.324251419417,Unified
452,Irvine Unified,376943898.29,34271.72,10998.686330595605,Unified
453,Los Alamitos Unified,108644810.37,9470.12,11472.379480935828,Unified
464,Placer Union High,47448637.17,3679.26,12896.244671482853,High
466,Roseville Joint Union High,118922913.32,9797.62,12137.938940273249,High
467,Tahoe-Truckee Unified,69497224.88,3675.66,18907.413873970934,Unified
468,Western Placer Unified,74358031.53,6764.79,10991.920152732015,Unified
469,Rocklin Unified,127901296.11,11589.79,11035.687109947634,Unified
470,Plumas Unified,27008743.89,1701.58,15872.744090786211,Unified
471,Alvord Unified,233776019.91,17539.61,13328.461688144718,Unified
472,Banning Unified,57967453.27,4244.92,13655.723375234398,Unified
473,Beaumont Unified,113392474.64,9960.32,11384.420845916597,Unified
474,Corona-Norco Unified,576153307.81,50989.66,11299.414583466529,Unified
475,Desert Center Unified,1217928.21,25.15,48426.5689860835,Unified
476,Desert Sands Unified,328383803.36,24772.64,13255.906651854628,Unified
477,Hemet Unified,272916593.57,20074.85,13594.950575969435,Unified
478,Jurupa Unified,227215666.25,18355.5,12378.614924681975,Unified
480,Moreno Valley Unified,418387905.2,30564.66,13688.616369362524,Unified
482,Palm Springs Unified,299003247.04,20338.86,14701.08192101229,Unified
483,Palo Verde Unified,35111393.77,2761.97,12712.445743436752,Unified
485,Perris Union High,122746122.8,9008.25,13625.967618571864,High
486,Riverside Unified,498809655.54,38720.17,12882.424213013528,Unified
488,San Jacinto Unified,123520040.12,9605.69,12859.049180225471,Unified
489,Coachella Valley Unified,236206586.5,16838.64,14027.65226289059,Unified
490,Lake Elsinore Unified,246377365.6,20092.33,12262.259558747042,Unified
491,Temecula Valley Unified,282842860.92,26622.22,10624.31536212983,Unified
492,Murrieta Valley Unified,239474229.09,22088.73,10841.4666252881,Unified
493,Val Verde Unified,235133285.57,19342.17,12156.5101314899,Unified
495,Elk Grove Unified,733618038.49,60022.32,12222.420567715477,Unified
497,Folsom-Cordova Unified,223508669.27,19502.48,11460.525495731825,Unified
499,Galt Joint Union High,27835247.62,2071.02,13440.356742088441,High
500,River Delta Joint Unified,23790801.14,1849.39,12864.13419559963,Unified
502,Sacramento City Unified,521831152.21,38125.12,13687.331402760174,Unified
503,San Juan Unified,475626254.48,37400.58,12717.082314766241,Unified
504,Center Joint Unified,50745057.83,4013.33,12644.127901269021,Unified
505,Natomas Unified,122032772.6,9753.65,12511.498013564153,Unified
506,Twin Rivers Unified,340385281.1,24149.91,14094.681143739253,Unified
513,San Benito High,36403245.68,2908.26,12517.190925157996,High
517,Aromas - San Juan Unified,12162212.93,991.85,12262.14944800121,Unified
520,Barstow Unified,75006946.74,5858.64,12802.791559133177,Unified
521,Bear Valley Unified,27423963.79,2282.28,12016.038255604044,Unified
523,Chaffey Joint Union High,293120630.13,22608.79,12964.89684454586,High
524,Chino Valley Unified,283900834.93,26516.36,10706.629225504557,Unified
525,Colton Joint Unified,258065325.4,20829.13,12389.635352028625,Unified
528,Fontana Unified,490696592.89,34877.72,14069.05591563898,Unified
530,Morongo Unified,103824160.95,7941.35,13073.867912886348,Unified
533,Needles Unified,12449126.19,917.44,13569.417280694104,Unified
536,Redlands Unified,234187470.66,19876.22,11782.294151503655,Unified
537,Rialto Unified,324271619.14,23921.22,13555.814425016782,Unified
538,Rim of The World Unified,35790037.76,3015.46,11868.848454298846,Unified
539,San Bernardino City Unified,711904641.44,45957.02,15490.66152331026,Unified
540,Trona Joint Unified,7416804.71,264.78,28011.196880429037,Unified
542,Victor Valley Union High,136183180.21,9773.36,13934.120937937414,High
543,Yucaipa-Calimesa Joint Unified,91353178.14,7855.5,11629.199686843613,Unified
544,Baker Valley Unified,2836031.04,129.6,21882.955555555556,Unified
545,Silver Valley Unified,30307581.43,2033.86,14901.50818148742,Unified
546,Snowline Joint Unified,87666436.84,6985.67,12549.467243657373,Unified
547,Hesperia Unified,252991214.01,20624.51,12266.532102338431,Unified
548,Lucerne Valley Unified,11263609.3,695.63,16191.954487299285,Unified
549,Upland Unified,119512502.99,10195.74,11721.807636326545,Unified
550,Apple Valley Unified,157161110.73,12378.06,12696.74817620855,Unified
552,Borrego Springs Unified,6543356.21,370.68,17652.30444048775,Unified
556,Coronado Unified,39984983.8,2941.52,13593.306793766487,Unified
561,Escondido Union High,101865134.13,6895.17,14773.404300401584,High
563,Fallbrook Union High,29705169.06,2000.76,14846.942691777123,High
564,Grossmont Union High,226587296.33,15397.78,14715.582137814672,High
567,Julian Union High,2886984.77,99.77,28936.40142327353,High
571,Mountain Empire Unified,23130086.01,1613.82,14332.506729375025,Unified
573,Poway Unified,396797404.8,35164.22,11284.123600637238,Unified
574,Ramona City Unified,58217694.74,5159.79,11282.958170778269,Unified
576,San Diego Unified,1356169715.64,97649.78,13888.098013533672,Unified
577,San Dieguito Union High,146644610.66,12557.03,11678.287832393487,High
584,Sweetwater Union High,468898039.49,36824.64,12733.268797468218,High
586,Vista Unified,268375961.4,19704.19,13620.248353269028,Unified
587,Carlsbad Unified,121676852.86,10913.85,11148.847827302006,Unified
588,Oceanside Unified,213083865.34,16593.23,12841.614642839279,Unified
589,San Marcos Unified,226996969.2,20100.82,11292.920846015237,Unified
590,Warner Unified,4095062.81,180.97,22628.406973531524,Unified
591,Valley Center-Pauma Unified,45871848.3,3774.72,12152.384362283825,Unified
592,Bonsall Unified,25237742.54,2616.76,9644.6531359391,Unified
593,San Francisco Unified,817101561.65,49912.87,16370.558568361224,Unified
595,Escalon Unified,26822743.45,2570.16,10436.215430167773,Unified
597,Lincoln Unified,99275018.86,8449.34,11749.440649802233,Unified
598,Linden Unified,26302785.06,2210.93,11896.706390523444,Unified
599,Lodi Unified,335315008.07,27091.33,12377.207323154676,Unified
600,Manteca Unified,260766084.03,22301.87,11692.565871382087,Unified
604,Ripon Unified,32643980.56,3165.31,10313.043765065664,Unified
605,Stockton Unified,500026300.5,32964.89,15168.450448340644,Unified
606,Tracy Joint Unified,162366066.49,13971.6,11621.150511752412,Unified
607,Lammersville Joint Unified,52688591.97,5198.23,10135.87162745781,Unified
608,Atascadero Unified,49932928.57,4503.37,11087.90274172453,Unified
610,Lucia Mar Unified,113426693.98,9847.93,11517.820900432884,Unified
612,San Luis Coastal Unified,96158404.77,7235.1,13290.542600655139,Unified
614,Shandon Joint Unified,4479224.87,283.55,15796.948933168753,Unified
615,Templeton Unified,25289893.54,2311.36,10941.564074830401,Unified
616,Paso Robles Joint Unified,78893149.23,6433.66,12262.56115958879,Unified
617,Coast Unified,11575788.78,535.36,21622.438695457262,Unified
622,Cabrillo Unified,38226512.39,3012.99,12687.235068818683,Unified
625,Jefferson Union High,54450201.31,4068.71,13382.669521789461,High
627,La Honda-Pescadero Unified,6712706.41,301.21,22285.801965406197,Unified
637,San Mateo Union High,164053046.48,8474.8,19357.74844008118,High
638,Sequoia Union High,161718393.86,8336.71,19398.34705297414,High
639,South San Francisco Unified,103511767.67,7982.84,12966.784711957149,Unified
645,Carpinteria Unified,30542984.0,2072.64,14736.27064999228,Unified
651,Lompoc Unified,110323664.39,9023.57,12226.165962030549,Unified
655,Santa Maria Joint Union High,100586863.54,7651.84,13145.447832155403,High
656,Santa Ynez Valley Union High,11593194.09,876.6,13225.18148528405,High
659,Cuyama Joint Unified,3462449.03,186.65,18550.490383069915,Unified
660,Santa Barbara Unified,166324897.83,12603.35,13196.880022375004,Unified
665,Campbell Union High,106899706.23,7785.49,13730.633040438046,High
667,East Side Union High,285829345.07,21330.1,13400.28153032569,High
670,Fremont Union High,165529877.91,10591.23,15628.956968170836,High
671,Gilroy Unified,128503511.99,10481.27,12260.299752797131,Unified
676,Los Gatos-Saratoga Joint Union High,57952308.91,3380.89,17141.14002821742,High
679,Morgan Hill Unified,90662331.48,7845.76,11555.583076719146,Unified
681,Mountain View-Los Altos Union High,96772070.75,4194.27,23072.446635528944,High
685,Palo Alto Unified,263967064.09,11539.11,22875.859931138537,Unified
686,San Jose Unified,348554444.47,28193.81,12362.800361852478,Unified
687,Santa Clara Unified,279246633.25,14598.03,19129.062842726038,Unified
691,Milpitas Unified,115757306.08,9951.26,11632.427057478148,Unified
692,Santa Cruz City Elementary/High,88362330.58,6080.16,14532.895611299702,Comm admin dist
698,Pajaro Valley Unified,260323635.18,16968.45,15341.627265896414,Unified
699,San Lorenzo Valley Unified,27394860.62,2191.04,12503.131216226086,Unified
701,Scotts Valley Unified,23959088.42,2328.43,10289.804039631856,Unified
702,Anderson Union High,18819343.45,1427.43,13184.074490517924,High
710,Fall River Joint Unified,16082930.76,1107.26,14524.981269078626,Unified
723,Shasta Union High,57100002.29,4097.72,13934.57881211991,High
726,Gateway Unified,29777201.83,2116.85,14066.750988497059,Unified
727,Sierra-Plumas Joint Unified,5792083.7,377.56,15340.829801885793,Unified
733,Dunsmuir Joint Union High,1797933.16,54.82,32797.02955125866,High
746,Siskiyou Union High,8741694.07,515.06,16972.185900671768,High
750,Yreka Union High,9151212.53,585.18,15638.286561399911,High
751,Butte Valley Unified,4072326.67,273.06,14913.669779535632,Unified
752,Scott Valley Unified,8776308.74,633.16,13861.123160022744,Unified
753,Benicia Unified,47907683.29,4454.46,10754.992364955573,Unified
754,Dixon Unified,36506721.41,3031.35,12043.057189041185,Unified
755,Fairfield-Suisun Unified,219811559.4,20390.67,10780.006708950712,Unified
756,Travis Unified,58423236.52,5289.46,11045.217568523063,Unified
757,Vacaville Unified,122295710.69,10883.27,11237.037277399164,Unified
758,Vallejo City Unified,150107174.79,10878.6,13798.390858198663,Unified
759,Petaluma City Elementary/Joint Union High,89056295.88,7137.72,12476.85477715573,Comm admin dist
760,Santa Rosa City Schools,184598204.56,13597.52,13575.87299448723,Comm admin dist
762,West Sonoma County Union High,22313161.76,1706.2,13077.694150744344,High
766,Cloverdale Unified,17819173.92,1308.54,13617.599706543171,Unified
770,Geyserville Unified,4126485.56,216.26,19081.131785813373,Unified
787,Sonoma Valley Unified,51923529.47,3624.02,14327.605661668533,Unified
794,Cotati-Rohnert Park Unified,70052793.76,5451.88,12849.291209637777,Unified
795,Windsor Unified,45858243.04,3701.78,12388.160031120164,Unified
796,Healdsburg Unified,22925988.7,1363.12,16818.76041727801,Unified
797,Modesto City Schools,372364880.75,28117.879999999997,13242.99274162917,Comm admin dist
798,Ceres Unified,160295158.34,13122.3,12215.477343148686,Unified
800,Denair Unified,16608946.79,1223.1299999999999,13579.05274991211,Unified
808,Patterson Joint Unified,75714529.71,5728.4,13217.395731792472,Unified
815,Newman-Crows Landing Unified,39499642.97,3077.37,12835.519606027225,Unified
816,Hughson Unified,21977692.9,1965.96,11179.114987080102,Unified
817,Riverbank Unified,35204813.16,2284.66,15409.213257114843,Unified
818,Oakdale Joint Unified,55107626.93,5040.21,10933.59739574343,Unified
819,Waterford Unified,22419982.45,1726.74,12983.994376686704,Unified
820,Turlock Unified,167998002.49,13455.59,12485.368719617647,Unified
823,East Nicolaus Joint Union High,3400815.91,286.79,11858.209526134106,High
825,Live Oak Unified,21008591.37,1766.13,11895.268960948515,Unified
830,Sutter Union High,8138204.03,723.2,11253.047607853981,High
832,Yuba City Unified,152239409.58,11722.5,12986.940463211773,Unified
835,Corning Union High,12521664.56,954.49,13118.696434745258,High
842,Los Molinos Unified,7379135.55,532.97,13845.31127455579,Unified
844,Red Bluff Joint Union High,21509751.29,1538.1,13984.624725310448,High
853,Southern Trinity Joint Unified,2396141.58,84.64,28309.80127599244,Unified
854,Mountain Valley Unified,4432838.81,244.91,18099.86856396227,Unified
855,Trinity Alps Unified,10470101.73,682.24,15346.654740267355,Unified
857,Alpaugh Unified,4284673.95,301.57,14207.891865901782,Unified
862,Cutler-Orosi Joint Unified,51526210.03,3940.12,13077.319987716111,Unified
869,Lindsay Unified,67878366.04,3941.17,17222.897271622387,Unified
890,Tulare Joint Union High,73170089.68,5379.58,13601.450239609785,High
891,Visalia Unified,328174802.84,27668.73,11860.855299104802,Unified
894,Farmersville Unified,33044278.39,2410.62,13707.792348026649,Unified
895,Porterville Unified,157617978.35,12599.96,12509.40307350182,Unified
896,Dinuba Unified,76425914.54,6302.28,12126.708832359085,Unified
897,Woodlake Unified,26587448.21,2015.75,13189.854004712886,Unified
898,Exeter Unified,32297132.11,2617.14,12340.620719564105,Unified
904,Sonora Union High,13308893.38,956.74,13910.66891736522,High
907,Summerville Union High,6295861.02,350.21,17977.387910111076,High
909,Big Oak Flat-Groveland Unified,5191162.68,275.93,18813.33193201174,Unified
911,Fillmore Unified,46360060.99,3602.9,12867.42929029393,Unified
916,Ojai Unified,26036825.12,2269.98,11470.068071084326,Unified
918,Oxnard Union High,193371793.25,15419.26,12540.925650777015,High
922,Simi Valley Unified,177362376.93,15734.71,11272.046127955331,Unified
924,Ventura Unified,180163180.21,15664.32,11501.500238120774,Unified
925,Conejo Valley Unified,190389889.59,17728.65,10739.108143598074,Unified
926,Oak Park Unified,45781712.28,4424.57,10347.15515406017,Unified
927,Moorpark Unified,62563919.66,5896.79,10609.826644665996,Unified
928,Santa Paula Unified,67356343.91,5020.07,13417.41129306962,Unified
929,Davis Joint Unified,98731785.69,7674.57,12864.79707527588,Unified
930,Esparto Unified,12549729.57,886.9,14150.106629834256,Unified
931,Washington Unified,90438943.04,7249.84,12474.612272822573,Unified
932,Winters Joint Unified,18640169.58,1471.93,12663.76089895579,Unified
933,Woodland Joint Unified,112276752.21,9221.81,12175.131802758895,Unified
935,Marysville Joint Unified,107389549.48,9072.18,11837.237519537752,Unified
938,Wheatland Union High,9310830.77,748.75,12435.166303839733,High
